Method;Class;FDP;NIM_D;NAA_D;DISTANCE_D;LOC_D;NMD_D;NAD_D;NIM_E;NAA_E;DISTANCE_E;LOC_E;NMD_E;NAD_E
org.apache.lucene.search.DateFilter.After(String, Date);org.apache.lucene.document.DateField;0;0;1;0.8571;67;6;3;1;0;1.0000;31;6;1
org.apache.lucene.index.IndexReader.open(Directory, boolean);org.apache.lucene.store.Lock.With;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentTermEnum.termInfo(TermInfo);org.apache.lucene.index.TermInfo;0;0;1;0.9545;72;11;10;1;0;0.8889;22;2;3
org.apache.lucene.search.IndexSearcher.search(Query, Filter, HitCollector);org.apache.lucene.search.Query;0;0;1;0.9333;74;8;1;1;0;0.9167;42;7;1
org.apache.lucene.index.IndexWriter.deleteFiles(Vector, Directory);org.apache.lucene.store.Directory;0;0;0;1.0000;191;15;10;1;0;0.9091;11;11;0
org.apache.lucene.search.Query.weight(Searcher);org.apache.lucene.search.Weight;1;1;0;0.9091;42;7;1;2;0;0.8000;6;6;0
org.apache.lucene.index.SegmentReader.initialize(SegmentInfo);org.apache.lucene.index.SegmentInfo;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexReader.lastModified(Directory);org.apache.lucene.store.Directory;0;0;0;1.0000;111;31;2;1;0;0.9091;11;11;0
org.apache.lucene.search.MultiSearcher.rewrite(Query);org.apache.lucene.search.Searchable;0;0;1;0.9333;94;10;3;1;0;0.9000;8;8;0
org.apache.lucene.index.FieldInfos.add(Document);org.apache.lucene.document.Document;1;1;0;0.9444;73;12;2;1;0;0.9231;59;7;2
org.apache.lucene.queryParser.QueryParser.Term(String);org.apache.lucene.queryParser.Token;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentMerger.appendPostings(SegmentMergeInfo[], int);org.apache.lucene.index.SegmentMergeInfo;2;0;3;0.8966;159;9;9;0;4;0.7895;31;2;6
org.apache.lucene.search.TermQuery.hashCode();org.apache.lucene.index.Term;0;0;1;0.8333;30;4;1;1;0;0.9167;36;6;2
org.apache.lucene.search.PrefixQuery.toString(String);org.apache.lucene.index.Term;1;0;1;0.8333;44;3;1;0;2;0.8333;36;6;2
org.apache.lucene.index.TermInfosReader.terms();org.apache.lucene.index.SegmentTermEnum;1;1;1;0.9048;88;11;8;1;1;0.9167;72;11;10
org.apache.lucene.search.FieldCacheImpl.getCustom(IndexReader, String, SortComparator);org.apache.lucene.index.IndexReader;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentMergeInfo.next();org.apache.lucene.index.TermEnum;1;0;2;0.8000;31;2;6;0;0;1.0000;4;4;0
org.apache.lucene.search.MultiTermQuery.rewrite(IndexReader);org.apache.lucene.search.FilteredTermEnum;1;1;0;0.9000;42;4;1;3;1;0.6923;40;7;2
org.apache.lucene.document.Document.getFields(String);org.apache.lucene.document.Field;2;0;1;0.9167;59;7;2;0;1;0.9231;64;7;7
org.apache.lucene.search.PhrasePrefixQuery.PhrasePrefixWeight.explain(IndexReader, int);org.apache.lucene.search.Similarity;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.PhraseQuery.add(Term);org.apache.lucene.index.Term;1;0;2;0.8000;53;6;3;0;1;0.9167;36;6;2
org.apache.lucene.index.SegmentMerger.mergeFields();org.apache.lucene.index.FieldInfos;1;0;4;0.8519;159;9;9;2;0;0.9259;73;12;2
org.apache.lucene.search.FieldCacheImpl.getAuto(IndexReader, String);org.apache.lucene.index.IndexReader;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.RemoteSearchable.close();org.apache.lucene.search.Searchable;0;0;1;0.9000;36;9;1;1;0;0.8889;8;8;0
org.apache.lucene.search.TermQuery.TermWeight.explain(IndexReader, int);org.apache.lucene.search.Similarity;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.FieldCacheImpl.getInts(IndexReader, String);org.apache.lucene.search.SortField;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.FieldCacheImpl.getFloats(IndexReader, String);org.apache.lucene.index.TermEnum;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentMerger.mergeTermInfos();org.apache.lucene.util.PriorityQueue;2;1;2;0.8929;159;9;9;3;1;0.8000;66;9;2
org.apache.lucene.index.IndexReader.setNorm(int, String, float);org.apache.lucene.search.Similarity;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.FieldsReader.doc(int);org.apache.lucene.index.FieldInfos;1;0;3;0.8000;27;2;4;1;0;0.9630;73;12;2
org.apache.lucene.queryParser.QueryParser.Modifiers();org.apache.lucene.queryParser.QueryParserConstants;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexReader.commit();org.apache.lucene.index.IndexWriter;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.PhraseQuery.PhraseWeight.explain(IndexReader, int);org.apache.lucene.index.IndexReader;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.spans.SpanWeight.scorer(IndexReader);org.apache.lucene.search.Query;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexReader.finalize();org.apache.lucene.store.Lock;0;0;1;0.9524;111;31;2;1;0;0.6667;2;2;0
org.apache.lucene.queryParser.QueryParser.getFieldQuery(String, Analyzer, String);org.apache.lucene.analysis.Token;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.store.RAMOutputStream.length();org.apache.lucene.store.RAMFile;1;0;1;0.8333;33;4;2;0;1;0.7500;0;0;3
org.apache.lucene.search.IndexSearcher.rewrite(Query);org.apache.lucene.search.Query;0;0;1;0.9091;74;8;1;1;0;0.8750;42;7;1
org.apache.lucene.search.FieldCacheImpl.getFloats(IndexReader, String);org.apache.lucene.index.IndexReader;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.RemoteSearchable.search(Query, Filter, int);org.apache.lucene.search.Searchable;0;0;1;0.9000;36;9;1;1;0;0.8889;8;8;0
org.apache.lucene.search.RemoteSearchable.search(Query, Filter, int, Sort);org.apache.lucene.search.Searchable;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentMerger.merge();org.apache.lucene.index.FieldInfos;0;3;1;0.7895;159;9;9;0;0;1.0000;73;12;2
org.apache.lucene.search.BooleanQuery.BooleanWeight.explain(IndexReader, int);org.apache.lucene.search.Similarity;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexReader.open(File);org.apache.lucene.store.FSDirectory;0;1;0;1.0000;111;31;2;1;0;1.0000;100;16;4
org.apache.lucene.queryParser.QueryParserTokenManager.jjStartNfaWithStates_1(int, int, int);org.apache.lucene.queryParser.CharStream;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.spans.NearSpans.listToQueue();org.apache.lucene.util.PriorityQueue;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentReader.getIndexedFieldNames(boolean);org.apache.lucene.index.FieldInfo;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.SloppyPhraseScorer.phraseFreq();org.apache.lucene.util.PriorityQueue;1;0;1;0.9286;33;1;1;4;0;0.8000;66;9;2
org.apache.lucene.index.SegmentInfos.write(Directory);org.apache.lucene.store.OutputStream;1;1;1;0.8000;32;3;1;3;0;0.8696;69;14;4
org.apache.lucene.index.MultipleTermPositions.close();org.apache.lucene.index.TermDocs;1;0;1;0.9231;51;6;4;1;0;0.9000;7;7;0
org.apache.lucene.search.TermQuery.equals(Object);org.apache.lucene.index.Term;0;0;1;0.8333;30;4;1;1;0;0.9167;36;6;2
org.apache.lucene.index.MultipleTermPositions.skipTo(int);org.apache.lucene.index.TermDocs;0;1;1;0.8750;51;6;4;3;0;0.7500;7;7;0
org.apache.lucene.queryParser.QueryParser.getRangeQuery(String, Analyzer, String, String, boolean);org.apache.lucene.document.DateField;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.TermVectorsWriter.close();org.apache.lucene.store.OutputStream;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.PhrasePositions.nextPosition();org.apache.lucene.index.TermPositions;0;0;4;0.6000;25;3;6;1;0;0.8000;1;1;0
org.apache.lucene.index.FilterIndexReader.FilterTermDocs.read(int[], int[]);org.apache.lucene.index.TermDocs;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.QueryFilter.bits(IndexReader);org.apache.lucene.search.Searcher;0;0;2;0.5000;20;1;2;1;0;0.8571;15;3;1
org.apache.lucene.index.FilterIndexReader.FilterTermPositions.nextPosition();org.apache.lucene.index.TermPositions;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.FieldCacheImpl.getStringIndex(IndexReader, String);org.apache.lucene.index.TermDocs;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.queryParser.QueryParserTokenManager.jjMoveStringLiteralDfa1_2(long);org.apache.lucene.queryParser.CharStream;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.queryParser.QueryParser.Term(String);org.apache.lucene.queryParser.QueryParserConstants;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.PhraseQuery.PhraseWeight.scorer(IndexReader);org.apache.lucene.search.PhraseQuery;2;0;1;0.9286;50;5;4;0;3;0.7857;53;6;3
org.apache.lucene.index.SegmentTermPositions.skippingDoc();org.apache.lucene.store.InputStream;0;0;1;0.9091;32;6;3;1;0;0.9565;101;15;7
org.apache.lucene.search.spans.NearSpans.skipTo(int);org.apache.lucene.util.PriorityQueue;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.TermVectorsReader.get(int);org.apache.lucene.index.FieldInfos;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.DocumentWriter.writePostings(Posting[], String);org.apache.lucene.index.TermInfo;1;0;2;0.9200;173;7;9;1;0;0.9474;22;2;3
org.apache.lucene.index.FieldsWriter.close();org.apache.lucene.store.OutputStream;0;0;2;0.6667;30;2;3;1;0;0.9474;69;14;4
org.apache.lucene.search.spans.SpanScorer.next();org.apache.lucene.search.spans.Spans;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexWriter.addIndexes(IndexReader[]);org.apache.lucene.store.Lock.With;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.CompoundFileReader.close();org.apache.lucene.store.InputStream;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.MultiSearcher.search(Query, Filter, int, Sort);org.apache.lucene.search.ScoreDoc;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentMerger.mergeVectors();org.apache.lucene.index.TermVectorsWriter;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.queryParser.MultiFieldQueryParser.parse(String, String[], Analyzer);org.apache.lucene.search.BooleanQuery;1;0;0;1.0000;36;2;3;1;0;0.8889;50;7;1
org.apache.lucene.index.SegmentMerger.mergeFields();org.apache.lucene.index.FieldsWriter;1;0;4;0.8519;159;9;9;2;0;0.8824;30;2;3
org.apache.lucene.search.RangeQuery.toString(String);org.apache.lucene.index.Term;1;1;3;0.5556;78;4;3;0;1;0.9333;36;6;2
org.apache.lucene.queryParser.QueryParser.getToken(int);org.apache.lucene.queryParser.QueryParserTokenManager;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.MultiTermDocs.termDocs(IndexReader);org.apache.lucene.index.IndexReader;0;0;0;1.0000;75;10;7;1;0;0.9524;111;31;2
org.apache.lucene.search.FieldSortedHitQueue.fillFields(FieldDoc);org.apache.lucene.search.ScoreDocComparator;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.store.RAMOutputStream.flushBuffer(byte[], int);org.apache.lucene.store.RAMFile;1;0;2;0.7500;33;4;2;0;3;0.4000;0;0;3
org.apache.lucene.store.RAMDirectory.fileModified(String);org.apache.lucene.store.RAMFile;1;0;1;0.9375;80;11;1;0;1;0.7500;0;0;3
org.apache.lucene.queryParser.QueryParserTokenManager.jjFillToken();org.apache.lucene.queryParser.Token;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.FieldSortedHitQueue.getCachedComparator(IndexReader, String, int, Locale, SortComparatorSource);org.apache.lucene.search.ScoreDocComparator;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.PhraseQuery.PhraseWeight.explain(IndexReader, int);org.apache.lucene.search.PhraseQuery;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentMerger.mergeFields();org.apache.lucene.index.IndexReader;1;0;4;0.8519;159;9;9;0;0;1.0000;111;31;2
org.apache.lucene.search.ParallelMultiSearcher.search(Query, Filter, int, Sort);org.apache.lucene.util.PriorityQueue;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.spans.SpanOrQuery.SpanQueue.lessThan(Object, Object);org.apache.lucene.search.spans.Spans;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.FuzzyTermEnum.termCompare(Term);org.apache.lucene.index.Term;1;1;6;0.5714;56;5;10;0;2;0.8750;36;6;2
org.apache.lucene.search.PhraseScorer.sort();org.apache.lucene.search.PhrasePositions;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.TermVectorsWriter.writeField();org.apache.lucene.store.OutputStream;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.queryParser.QueryParser.Conjunction();org.apache.lucene.queryParser.QueryParserConstants;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.analysis.PorterStemFilter.next();org.apache.lucene.analysis.Token;1;0;1;0.8333;13;1;1;0;1;0.9167;30;1;5
org.apache.lucene.store.Lock.With.run();org.apache.lucene.store.Lock;0;1;3;0.3333;27;2;3;2;0;0.6667;2;2;0
org.apache.lucene.search.PhraseScorer.doc();org.apache.lucene.search.PhrasePositions;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentTermEnum.proxPointer();org.apache.lucene.index.TermInfo;1;0;1;0.9545;72;11;10;0;1;0.8889;22;2;3
org.apache.lucene.search.Similarity.idf(Term, Searcher);org.apache.lucene.search.Searchable;0;1;0;0.9000;54;15;2;2;0;0.7778;8;8;0
org.apache.lucene.index.MultipleTermPositions.close();org.apache.lucene.util.PriorityQueue;1;0;1;0.9231;51;6;4;1;1;0.8462;66;9;2
org.apache.lucene.index.SegmentTermDocs.read(int[], int[]);org.apache.lucene.store.InputStream;0;0;5;0.6667;67;7;6;1;0;0.9630;101;15;7
org.apache.lucene.index.SegmentReader.doClose();org.apache.lucene.index.CompoundFileReader;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.PhrasePrefixQuery.PhrasePrefixWeight.explain(IndexReader, int);org.apache.lucene.search.Scorer;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentTermDocs.seek(Term);org.apache.lucene.index.SegmentReader;1;1;1;0.8667;67;7;6;0;1;0.9697;143;19;10
org.apache.lucene.search.spans.SpanNearQuery.getSpans(IndexReader);org.apache.lucene.search.spans.SpanOrQuery;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.queryParser.QueryParser.main(String[]);org.apache.lucene.search.Query;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.queryParser.ParseException.getMessage();org.apache.lucene.queryParser.Token;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.DocumentWriter.writePostings(Posting[], String);org.apache.lucene.index.FieldInfo;1;0;2;0.9200;173;7;9;0;0;1.0000;5;0;3
org.apache.lucene.search.spans.NearSpans.SpansCell.doc();org.apache.lucene.search.spans.Spans;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentMerger.createCompoundFile();org.apache.lucene.index.FieldInfo;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.DocumentWriter.writeNorms(Document, String);org.apache.lucene.store.Directory;1;0;5;0.7826;173;7;9;1;0;0.9565;11;11;0
org.apache.lucene.index.IndexReader.isLocked(String);org.apache.lucene.store.Directory;0;0;0;1.0000;111;31;2;0;0;1.0000;11;11;0
org.apache.lucene.search.Hits.score(int);org.apache.lucene.search.HitDoc;1;1;0;0.9412;59;7;9;0;1;0.8571;4;0;5
org.apache.lucene.index.CompoundFileWriter.copyFile(FileEntry, OutputStream, byte);org.apache.lucene.store.InputStream;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.queryParser.QueryParserTokenManager.jjStartNfaWithStates_2(int, int, int);org.apache.lucene.queryParser.CharStream;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.MultiTermEnum.next();org.apache.lucene.index.Term;1;0;3;0.7857;43;2;3;1;0;0.9524;36;6;2
org.apache.lucene.analysis.standard.StandardTokenizer.getToken(int);org.apache.lucene.analysis.standard.Token;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.PhraseScorer.firstToLast();org.apache.lucene.search.PhrasePositions;1;0;2;0.8462;72;5;7;0;1;0.9167;25;3;6
org.apache.lucene.search.PhraseQuery.PhraseWeight.explain(IndexReader, int);org.apache.lucene.search.Scorer;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexWriter.addIndexes(IndexReader[]);org.apache.lucene.index.SegmentInfos;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentReader.files();org.apache.lucene.index.FieldInfo;1;0;2;0.9412;143;19;10;0;1;0.9000;5;0;3
org.apache.lucene.search.MultiSearcher.search(Query, Filter, int);org.apache.lucene.search.ScoreDoc;3;0;2;0.9091;94;10;3;0;2;0.8333;4;0;2
org.apache.lucene.search.PhraseQuery.PhraseWeight.explain(IndexReader, int);org.apache.lucene.search.Explanation;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexWriter.deleteSegments(Vector);org.apache.lucene.index.SegmentReader;1;4;1;0.8276;191;15;10;1;0;0.9722;143;19;10
org.apache.lucene.index.DocumentWriter.addPosition(String, String, int);org.apache.lucene.index.Posting;1;0;2;0.8889;173;7;9;0;2;0.7143;6;0;3
org.apache.lucene.search.FieldDocSortedHitQueue.hasCollators(SortField[]);org.apache.lucene.search.SortField;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.CompoundFileWriter.copyFile(FileEntry, OutputStream, byte);org.apache.lucene.store.Directory;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.IndexSearcher.search(Query, Filter, int, Sort);org.apache.lucene.search.Sort;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.BooleanQuery.rewrite(IndexReader);org.apache.lucene.search.BooleanClause;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.spans.NearSpans.toString();org.apache.lucene.search.Query;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentTermEnum.clone();org.apache.lucene.store.InputStream;1;1;3;0.8261;72;11;10;1;0;0.9615;101;15;7
org.apache.lucene.index.SegmentInfos.write(Directory);org.apache.lucene.index.SegmentInfo;1;1;1;0.8000;32;3;1;0;2;0.8182;5;0;3
org.apache.lucene.search.PrefixQuery.rewrite(IndexReader);org.apache.lucene.search.BooleanQuery;1;0;1;0.9091;44;3;1;1;0;0.9412;50;7;1
org.apache.lucene.search.spans.NearSpans.SpansCell.start();org.apache.lucene.search.spans.Spans;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.RangeQuery.rewrite(IndexReader);org.apache.lucene.index.TermEnum;1;1;3;0.7500;78;4;3;3;0;0.7857;4;4;0
org.apache.lucene.search.spans.SpanWeight.explain(IndexReader, int);org.apache.lucene.index.Term;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexReader.termPositions(Term);org.apache.lucene.index.TermDocs;0;1;0;0.9524;111;31;2;1;0;0.8750;7;7;0
org.apache.lucene.search.IndexSearcher.search(Query, Filter, HitCollector);org.apache.lucene.search.Filter;0;0;1;0.9333;74;8;1;1;0;0.8333;1;1;0
org.apache.lucene.index.TermVectorsReader.get(int, String);org.apache.lucene.store.InputStream;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.FilterIndexReader.FilterTermDocs.doc();org.apache.lucene.index.TermDocs;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.TermInfosReader.get(int);org.apache.lucene.index.SegmentTermEnum;2;2;2;0.8095;88;11;8;0;2;0.9231;72;11;10
org.apache.lucene.search.FieldCacheImpl.getAuto(IndexReader, String);org.apache.lucene.index.Term;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.PhrasePrefixQuery.PhrasePrefixWeight.scorer(IndexReader);org.apache.lucene.search.PhrasePrefixQuery;2;0;1;0.9286;50;5;4;0;3;0.7692;52;4;5
org.apache.lucene.index.SegmentTermDocs.seek(TermInfo);org.apache.lucene.store.InputStream;1;0;3;0.8125;67;7;6;1;0;0.9615;101;15;7
org.apache.lucene.store.RAMInputStream.readInternal(byte[], int, int);org.apache.lucene.store.RAMFile;1;0;2;0.6667;25;3;2;0;1;0.8000;0;0;3
org.apache.lucene.analysis.standard.StandardTokenizer.getToken(int);org.apache.lucene.analysis.standard.StandardTokenizerTokenManager;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.FieldInfos.add(Document);org.apache.lucene.document.Field;1;1;0;0.9444;73;12;2;0;2;0.8333;64;7;7
org.apache.lucene.index.SegmentReader.closeNorms();org.apache.lucene.store.InputStream;0;0;1;0.9677;143;19;10;1;0;0.9565;101;15;7
org.apache.lucene.index.CompoundFileWriter.close();org.apache.lucene.store.Directory;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.Hits.remove(HitDoc);org.apache.lucene.search.HitDoc;1;0;3;0.8421;59;7;9;0;3;0.6667;4;0;5
org.apache.lucene.queryParser.QueryParserTokenManager.jjMoveNfa_2(int, int);org.apache.lucene.queryParser.CharStream;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.BooleanScorer.Collector.collect(int, float);org.apache.lucene.search.BooleanScorer.BucketTable;2;0;2;0.8000;23;1;2;0;3;0.8333;20;2;5
org.apache.lucene.search.MultiSearcher.close();org.apache.lucene.search.Searchable;0;0;1;0.9286;94;10;3;1;0;0.8889;8;8;0
org.apache.lucene.search.FieldCacheImpl.getAuto(IndexReader, String);org.apache.lucene.search.SortField;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexWriter.close();org.apache.lucene.store.Directory;0;1;3;0.8621;191;15;10;1;0;0.9375;11;11;0
org.apache.lucene.search.PhraseQuery.PhraseWeight.explain(IndexReader, int);org.apache.lucene.search.Searchable;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.analysis.standard.StandardTokenizer.generateParseException();org.apache.lucene.analysis.standard.StandardTokenizerConstants;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.TermVectorsReader.get(int);org.apache.lucene.index.TermVectorsWriter;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.queryParser.QueryParserTokenManager.jjMoveNfa_3(int, int);org.apache.lucene.queryParser.CharStream;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentMerger.mergeTermInfos();org.apache.lucene.index.IndexReader;2;1;2;0.8929;159;9;9;0;0;1.0000;111;31;2
org.apache.lucene.queryParser.QueryParserTokenManager.jjMoveStringLiteralDfa1_1(long);org.apache.lucene.queryParser.CharStream;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.FieldCacheImpl.getStrings(IndexReader, String);org.apache.lucene.search.SortField;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.IndexWriter.addDocument(Document, Analyzer);org.apache.lucene.index.DocumentWriter;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.SegmentMergeInfo.close();org.apache.lucene.index.TermEnum;0;0;2;0.8000;31;2;6;0;0;1.0000;4;4;0
org.apache.lucene.search.IndexSearcher.search(Query, Filter, int, Sort);org.apache.lucene.search.Query;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.TermInfosReader.scanEnum(int);org.apache.lucene.index.SegmentTermEnum;1;0;1;0.9545;88;11;8;1;2;0.8696;72;11;10
org.apache.lucene.index.SegmentTermPositions.close();org.apache.lucene.store.InputStream;0;0;1;0.9091;32;6;3;1;0;0.9565;101;15;7
org.apache.lucene.index.IndexReader.commit();org.apache.lucene.store.Lock.With;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.analysis.standard.StandardTokenizer.ReInit(CharStream);org.apache.lucene.analysis.standard.StandardTokenizerTokenManager;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.analysis.standard.StandardTokenizerTokenManager.SwitchTo(int);org.apache.lucene.analysis.standard.TokenMgrError;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.queryParser.QueryParser.Clause(String);org.apache.lucene.search.Query;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.index.DocumentWriter.writeNorms(Document, String);org.apache.lucene.store.OutputStream;1;0;5;0.7826;173;7;9;2;0;0.9286;69;14;4
org.apache.lucene.search.MultiSearcher.explain(Query, int);org.apache.lucene.search.Searchable;0;1;2;0.7857;94;10;3;1;0;0.9091;8;8;0
org.apache.lucene.index.SegmentMerger.resetSkip();org.apache.lucene.store.OutputStream;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.IndexSearcher.search(Query, Filter, int);org.apache.lucene.search.Weight;1;0;1;0.9412;74;8;1;1;0;0.9231;6;6;0
org.apache.lucene.index.SegmentTermEnum.seek(long, int, Term, TermInfo);org.apache.lucene.store.InputStream;1;1;5;0.7500;72;11;10;1;0;0.9655;101;15;7
org.apache.lucene.index.TermInfosWriter.initialize(Directory, String, FieldInfos, boolean);org.apache.lucene.store.Directory;0;0;3;0.8000;52;5;9;1;0;0.9333;11;11;0
org.apache.lucene.store.RAMDirectory.fileLength(String);org.apache.lucene.store.RAMFile;1;0;1;0.9375;80;11;1;0;1;0.7500;0;0;3
org.apache.lucene.search.RemoteSearchable.docFreq(Term);org.apache.lucene.search.Searchable;0;0;1;0.9000;36;9;1;1;0;0.8889;8;8;0
org.apache.lucene.search.Hits.doc(int);org.apache.lucene.search.HitDoc;1;3;4;0.6316;59;7;9;0;2;0.8571;4;0;5
org.apache.lucene.util.BitVector.write(Directory, String);org.apache.lucene.store.Directory;0;1;2;0.7692;50;5;4;1;0;0.9412;11;11;0
org.apache.lucene.search.BooleanQuery.BooleanWeight.scorer(IndexReader);org.apache.lucene.search.BooleanQuery;3;0;2;0.8667;48;6;3;0;1;0.9375;50;7;1
org.apache.lucene.search.ParallelMultiSearcher.rewrite(Query);org.apache.lucene.search.Query;0;0;0;0;0;0;0;0;0;0;0;0;0
org.apache.lucene.search.PhraseScorer.pqToList();org.apache.lucene.search.PhrasePositions;1;0;3;0.8000;72;5;7;0;1;0.9333;25;3;6
org.apache.lucene.index.DocumentWriter.invertDocument(Document);org.apache.lucene.analysis.Analyzer;2;1;5;0.7857;173;7;9;1;0;0.9500;6;2;0
org.apache.lucene.index.IndexReader.lastModified(File);org.apache.lucene.store.FSDirectory;0;0;0;1.0000;111;31;2;1;0;1.0000;100;16;4
